Timestamp,Qc0,Qc1,Qc2,Qc3
1380.0,0.6836369467923415,0.4356446148651432,0.2385271711601828,0.534751421819304
1400.0,0.5251948799507806,0.4300197784770137,0.5433544576790342,0.4939830579203986
1420.0,0.9456313299079412,0.18029141747820884,0.060367295404513334,0.2638791055119391
1440.0,0.6496856340062352,0.6832773870117105,0.2388738406435112,0.2323357002713612
1460.0,0.21946324761375768,0.6102678078858427,0.6109075639776732,0.45409363999058144
1480.0,0.428060611557458,0.4740570791956366,0.6927986961377264,0.3347595631605213
1500.0,0.1771383380646645,0.6980335969480429,0.5733091597776201,0.3907527530735325
1520.0,0.09721757430406525,0.15556382741533756,0.795338064943934,0.5777421581445854
1540.0,0.40840112633476344,0.6087501212488271,0.483310422460205,0.47858420933977025
1560.0,0.019029880806406222,0.6806809376152008,0.6576893968121077,0.32211175409275455
1580.0,0.4103474556032007,0.706081985256621,0.5735008658318808,0.06449769504510351
1600.0,0.3302101182452176,0.5860482362624629,0.4555676251965546,0.5830667898748028
1620.0,0.012905951819413874,0.186718419208896,0.7740261974369519,0.6048579287874623
1640.0,0.7202030343285313,0.668853752094425,0.10064333264138477,0.154315155600548
1660.0,0.7569216037484505,0.23339080195662737,0.11822258694783232,0.5988504314737346
1680.0,0.5486661172167884,0.4546854666919172,0.43001077028147106,0.5543621159849785
1700.0,0.4048701670696931,0.8629923187623458,0.29647774730006055,0.058526497674386134
1720.0,0.7103705380073402,0.5983570564928664,0.10721591562102382,0.354749600583144
1740.0,0.03621790678480027,0.8137909013568669,0.1942617460266767,0.5465299681879966
1760.0,0.5024682857670049,0.7660714651856606,0.3372907557243192,0.21655271443595542
1780.0,0.09906698693575262,0.4753023885854815,0.6259960337234133,0.6102477671134592
1800.0,0.2808768659243562,0.2592216582106657,0.5457419987000149,0.7457063691279142
1820.0,0.8200366929262313,0.32449550395578936,0.17677372896051663,0.437028075661601
1840.0,0.16834898847073784,0.8406520186423128,0.2674102559562821,0.4398346924048624
1860.0,0.670936593951996,0.5451954392536135,0.020132589945182095,0.5021958768600684
1880.0,0.6935755013105719,0.19866523733984623,0.6733309045606641,0.16158787212538384
1900.0,0.39831112885855025,0.23664082052991034,0.8787203029228234,0.11489123516430447
1920.0,0.44360181370107177,0.000808245717726096,0.1424497386848469,0.8848304072355324
1940.0,0.07793602548743171,0.6876186359053524,0.25475252323307934,0.6754315208762942
1960.0,0.6266791181299761,0.5473137630238974,0.2136225608666542,0.5119436777549158
1980.0,0.6523123636822132,0.20489730973586898,0.6281474935445365,0.37139789849169025
2000.0,0.8696352146691794,0.32975429117841853,0.09190966642696391,0.35573770403767097
2020.0,0.0256342339346134,0.9430391596692408,0.3066047548244078,0.1265446707687929
2040.0,0.32891537288409733,0.48498811593112934,0.25568578758476174,0.7689122075459908
2060.0,0.6777600295299583,0.44493782057748416,0.07884192334885717,0.5800479543227108
2080.0,0.2641758079067312,0.15462977624576882,0.53767813685434,0.7856226804031659
2100.0,0.6141456240188496,0.00984098573014925,0.6648411060920003,0.4251054118083213
2120.0,0.6011502013237556,0.585174109386042,0.5411199777834497,0.0581280207498899
2140.0,0.8134670194617305,0.5598071568797909,0.1552021033119653,0.028278304082031816
2160.0,0.6485025795127134,0.28331911015989325,0.6933679698897505,0.13570388540690073
2180.0,0.10372686736489993,0.3286638964895889,0.7119406828458438,0.6118506715203792
2200.0,0.5402506590664246,0.4960836283614161,0.6668577665914409,0.13164717310577329
2220.0,0.6662651824811302,0.00033780825116052325,0.7343797973218008,0.1295256954606399
2240.0,0.1040273495257401,0.37584541929157617,0.3182225592581668,0.8640908135881155
2260.0,0.25521428862451434,0.6176180033776293,0.025888553426803462,0.7434671825892393
2280.0,0.5582643120290682,0.5706265698711575,0.2997722174411691,0.5223627985626393
2300.0,0.5932219247518573,0.4827610860094711,0.3171349305413556,0.5607627998175229
2320.0,0.14149011988188667,0.5123877718384688,0.8459721652631477,0.042076274148266174
2340.0,0.3745605091230228,0.4971437886001553,0.724135643844949,0.2969512548804049
2360.0,0.33377685771544496,0.7158255754350251,0.2300677575514776,0.5685556980120356
2380.0,0.20577913401759806,0.29339207742704204,0.848951836934821,0.3884029035306058
2400.0,0.6136704223547196,0.01947211859372129,0.4881085484035519,0.6203059682929302
2420.0,0.32211120937540044,0.6720036873546424,0.33410285778381293,0.5770881157996327
2440.0,0.4277232310501126,0.002113783559418817,0.6215448607620809,0.6563005070844918
2460.0,0.6452588042755038,0.4997668538832465,0.5586615340313661,0.1475515423786202
2480.0,0.7226043153177265,0.0894829655323771,0.34471492983358304,0.5924587914054099
2500.0,0.3376660379945976,0.4009447179783212,0.5739022977280602,0.6291749618133006
2520.0,0.18078170141070873,0.5880795576701136,0.7793984100219168,0.11839986799351254
2540.0,0.6251812269933196,0.19023531124373053,0.6072883183443532,0.45184052294323473
2560.0,0.8755768224903536,0.09423978762345775,0.25681943198630525,0.3981555847914391
2580.0,0.775560527728332,0.17029746174779178,0.5751676116272145,0.19668975796176177
2600.0,0.2790988047332697,0.637028221195602,0.7004854681283672,0.1600594000295186
2620.0,0.6987089403601737,0.4960209303228293,0.45866739554466396,0.2353577566317139
2640.0,0.2442076012486839,0.4374644549819325,0.34490156330503036,0.7937445494297714
2660.0,0.02638862537606262,0.33795542699552555,0.3960660430499996,0.8533589276252693
2680.0,0.8018811085303257,0.06633290720763967,0.08926154381393797,0.5870425964097589
2700.0,0.2859640057967087,0.1493870938420833,0.9095804941976985,0.26186142930410167
2720.0,0.292976768390309,0.3845637782189956,0.6225238490138286,0.6154180457823042
2740.0,0.44682534226510423,0.5705327605858601,0.6100273569965745,0.32047793422281645
2760.0,0.25890744331983573,0.26570237429345295,0.8592438074413984,0.3522346710107013
2780.0,0.4132332545672701,0.6212538087824043,0.6029526208629991,0.2823652234031979
2800.0,0.7234176998924813,0.4900764078571025,0.22347437039956677,0.4319156766299043
2820.0,0.7142965811849213,0.19811144184607318,0.5850362814783655,0.3290361683328597
2840.0,0.6517907077529363,0.2976755257448139,0.3575207458241516,0.5989466344882635
2860.0,0.1863475651329568,0.8358170228622198,0.31945868450343373,0.4057470125066721
2880.0,0.4371593359007665,0.623574987336614,0.10245953304013199,0.6399593692510024
2900.0,0.33758216161195653,0.559187550500263,0.597063799396919,0.4656848580066033
2920.0,0.6799942087843326,0.6754685582221822,0.09192013359852705,0.2700014665001747
2940.0,0.4045225186909758,0.5043313081291558,0.4707655443397184,0.6003259662676372
2960.0,0.02089356103216617,0.6600205729000809,0.5247254480823305,0.5372145815136088
2980.0,0.5163550643006457,0.5703286797564625,0.41159603228148794,0.48856048840288224
3000.0,0.7081627738365068,0.20653268460633412,0.4889813838642677,0.46556088986905936
3020.0,0.544079354787837,0.7257002693552637,0.12859199164841,0.40099984343543554
3040.0,0.4395804581285627,0.3711468117618827,0.6730370804598674,0.4648011975850864
3060.0,0.7152563010077515,0.5186312793061264,0.2207514790686821,0.41315711839805996
3080.0,0.8380082001756061,0.3181604501282902,0.14637945983250406,0.41843665966517507
3100.0,0.32019757941112653,0.5911634277283139,0.582141678797171,0.45728588176651275
3120.0,0.6274743963970397,0.7601916573990036,0.16522582443694822,0.03293862210623688
3140.0,0.8019434611318828,0.5570259598375226,0.20422173819136677,0.07001604719633842
3160.0,0.6651771262419042,0.540096514892967,0.25161503747305414,0.45002779718864755
3180.0,0.6671132850101285,0.6941377827847713,0.07288724151162042,0.2604228359773075
3200.0,0.1485787383304038,0.1117574604308588,0.3060805881951948,0.9336751587593376
3220.0,0.4704384922995976,0.631380460537225,0.3328690969552952,0.5188877559808569
3240.0,0.6925780627436292,0.6260572828163036,0.006662124411699124,0.3582506409446764
3260.0,0.633349309883414,0.2754645628790445,0.6162908713146895,0.37838272714573157
3280.0,0.33927631257760466,0.016172906221686528,0.4169015647272916,0.8431032594860632
3300.0,0.7769021717599967,0.42476204292834363,0.4236372960963033,0.19113258162373492
3320.0,0.6248166449018061,0.43119571997104794,0.36750655947174965,0.5372274565559146
3340.0,0.060761216837340676,0.5022899025550313,0.39036529708140244,0.7691734935333193
3360.0,0.6939307978163277,0.22641783371932908,0.580419778311578,0.36098184630335567
3380.0,0.22622244757256132,0.07518826968308343,0.7465072784772917,0.6212060942205663
3400.0,0.5500705792130985,0.0024436203194779156,0.795852892677436,0.2530505084382523
3420.0,0.14488351959431298,0.49663629263523484,0.5699291461326622,0.6383901056376016
3440.0,0.1956601910002619,0.08899068188964085,0.6543466613124054,0.7250022034613868
3460.0,0.5844568581902015,0.7152781432743037,0.36396852613880837,0.1196422611322888
3480.0,0.7334590443092117,0.3697300868763384,0.5079162634251044,0.25953528185530567
3500.0,0.616718285833733,0.23432022791323454,0.32816912157792105,0.6760603629497646
3520.0,0.2104904422812767,0.7905825245427283,0.04087299151564874,0.5735873465832739
3540.0,0.6970449582604439,0.19486033266802885,0.32810298665897675,0.6070471209565699
3560.0,0.578071037806667,0.45123377209008636,0.6581545126332706,0.17045408670647066
3580.0,0.1522212503991012,0.9024566047920372,0.19865142751650705,0.350625694637197
3600.0,0.45613304448434433,0.7571550520678781,0.4651245857932136,0.048145535080871514
3620.0,0.038730800780864216,0.5401464713429106,0.39524371251481677,0.7419731277372383
3640.0,0.31518357841172223,0.515640976520611,0.3668573851291548,0.7072406621572684
3660.0,0.4354758639575015,0.4772058086003874,0.6157523196919723,0.4510925281385996
3680.0,0.13847383664611573,0.6239551602002928,0.20593617378827683,0.7410096132638067
3700.0,0.27738388903024924,0.5747601919601534,0.4477126770735712,0.6263084372990662
3720.0,0.5917880413817185,0.4161993320993632,0.5703604510098759,0.38891385416496094
3740.0,0.7739310150926151,0.37628942830154133,0.22145968972021032,0.45868579207911137
3760.0,0.3844475936294305,0.33938313327997954,0.21515235505274902,0.8311008366695702
3780.0,0.3806866962626435,0.25452434941602786,0.602588931501673,0.6535912900847546
3800.0,0.2252412468587886,0.59472882441773,0.32102310540974305,0.7017892646039037
3820.0,0.8005107587657523,0.4572875929850884,0.3636625319580676,0.13349211681605508
3840.0,0.5171728114320284,0.6411830722199339,0.5648622971361789,0.048447252637664195
3860.0,0.6859535840593272,0.27155424423357727,0.5043775925124043,0.44869724439346087
3880.0,0.45051645627112946,0.5570264897774092,0.3951390419590214,0.5749969998485802
3900.0,0.597293751912581,0.5474559038531145,0.5737853930313067,0.11959318545164033
3920.0,0.43087470456034094,0.08724564852987986,0.8872663107780754,0.13961976772972787
3940.0,0.6163585925404341,0.4195122620732638,0.2367404870280988,0.6229490261437503
3960.0,0.5803461733651231,0.2854494170563849,0.6570526642903842,0.3872967153379126
3980.0,0.1828928097287463,0.46118820511357056,0.6326598676037369,0.5946403547836876
4000.0,0.2826460134736929,0.42992886435132655,0.14489787533433585,0.8451491042346332
4020.0,0.7109250902393025,0.4967900025268808,0.4890666952303412,0.09273066954386626
4040.0,0.44781797273336693,0.07856518521061126,0.7072369784655216,0.5413893527404829
4060.0,0.10878642249954466,0.1402158235693043,0.6056862034955414,0.7756605314154447
4080.0,0.6431878090020908,0.21039374050312007,0.43888175582770306,0.5911232703165967
4100.0,0.5207251825818554,0.7710747926288658,0.3504716652073327,0.10704466490322807
4120.0,0.2661704698195987,0.7700374648942048,0.5453448572356139,0.19696337309760947
4140.0,0.5998558577873201,0.5761308098564214,0.02730010033212002,0.554527676797361
4160.0,0.48236409239136324,0.603711967751882,0.1358177232420821,0.6200082970557282
4180.0,0.38236294390637193,0.5921771410802937,0.21350070819411132,0.6764187019219943
4200.0,0.2167029659782615,0.8526666577264663,0.048162615897916226,0.47294794403577994
4220.0,0.2220758277898029,0.9226865462496838,0.2313020271803727,0.21408231198199004
4240.0,0.6526182392454968,0.419168250602519,0.5086387939337841,0.37372983396635173
4260.0,0.26936386265026313,0.7838073155656216,0.1415401256103231,0.5413460948470563
4280.0,0.6219113029307766,0.17543524744702022,0.5878838866238603,0.4866634782764893
4300.0,0.08342531971745878,0.8412122735830411,0.02314024488095821,0.5337290097700702
4320.0,0.7341131986814766,0.2037267262459199,0.28137009713469074,0.5834416003107643
4340.0,0.7608290160736358,0.35958492860931507,0.5307980421277123,0.10045559163553067
4360.0,0.7878318124147083,0.4148466057176998,0.3507706111063067,0.29014359799238576
4380.0,0.3813164217124557,0.28635758827012014,0.5558181065443007,0.6809283006382076
4400.0,0.5326978689860916,0.39726557545790814,0.7106251450998821,0.23113836999846102
4420.0,0.2401082794662237,0.11600595027229073,0.9494886608766863,0.1654143781531395
4440.0,0.5378545319802557,0.30473311155229565,0.6502310883105553,0.4416443874277439
4460.0,0.30341443144807007,0.6188645419612455,0.722216326328052,0.057878661675567454
4480.0,0.6680102029912471,0.2927079192542563,0.5491185923958446,0.40810931647126486
4500.0,0.4105905888255075,0.6908282755611089,0.3882102684408457,0.4510703376750396
4520.0,0.6660886141020647,0.4518785156335799,0.061243317220170644,0.5902381056558895
4540.0,0.10933351023634295,0.1489340373859454,0.6084466093144975,0.7717885459509052
4560.0,0.44241497968485655,0.5452446388455076,0.6229082686587095,0.3449094930518569
4580.0,0.2960937979839286,0.22320944007233487,0.6741923621944049,0.6387258155239818
4600.0,0.6695961577764391,0.1765665891446457,0.5168973716988626,0.5032716286655388
4620.0,0.7339026368246809,0.3360501383549157,0.5333759826965025,0.2529175463584181
4640.0,0.744023876634851,0.4059721494851186,0.39698541415738536,0.35216142007035584
4660.0,0.43012742581155883,0.7368803972246505,0.288367635178512,0.43455929944291366
4680.0,0.6038315737139993,0.6052865926096873,0.19132374985304326,0.4820900270024257
4700.0,0.35280950957782586,0.45814574387281237,0.7589593015938981,0.2993471326850876
4720.0,0.2987692174704921,0.08139493310586436,0.7377050544746628,0.5999192213617566
4740.0,0.5386999537834937,0.3021513174111492,0.6777169935008533,0.3990070399134998
4760.0,0.24169561787856542,0.4534563256552116,0.8523570738614413,0.09720086244439714
4780.0,0.10319307924584181,0.3294600444044653,0.6157612651562435,0.7082692509702447
4800.0,0.5503643950230124,0.5046851022359307,0.41899412267034364,0.5165616182410101
4820.0,0.8268258733023797,0.48079769143116785,0.2898500236883717,0.03434412497163335
4840.0,0.1820834880284397,0.3883170171264808,0.8696955301515481,0.24430551044093804
4860.0,0.3432981663098349,0.17721834267397546,0.44143876319124287,0.8098591521865885
4880.0,0.08531059269877053,0.9710408467029957,0.21296807755816705,0.06668114237842865
4900.0,0.2070681473224568,0.6669518257589901,0.6070738973022399,0.3791560730035381
4920.0,0.41847717674195073,0.6617099583095317,0.17178888624510844,0.5979175212207358
4940.0,0.29911900439475153,0.6324421493264006,0.24742406198235944,0.6703178966113355
4960.0,0.24920824739017255,0.7344954266093778,0.627199697408536,0.0709384049247486
4980.0,0.19692472954303353,0.6436860069208941,0.11428855071791144,0.7306347258127259
5000.0,0.6407495910909969,0.061531477099805304,0.5641865519201436,0.517056450955885
5020.0,0.9111588937400176,0.06644365370563626,0.29501675152058876,0.2798925285943737
5040.0,0.6556982079465998,0.28046830217338364,0.5828958144316595,0.38939679131914967
5060.0,0.021396391759823132,0.6192191171736926,0.6572368538158088,0.42912655165182917
5080.0,0.4779670437129978,0.41171890336297556,0.7262645720541543,0.27308390856445974
5100.0,0.24048915756022538,0.20189675151586595,0.9127883091725882,0.26118991071854464
5120.0,0.42086129952852913,0.5620047538360637,0.4518362129884708,0.5503366786405031
5140.0,0.08484728681965627,0.4675823951884967,0.8749175649547345,0.09320352012027021
5160.0,0.6111784210197208,0.26187813962994916,0.4705038320400255,0.580092166555841
5180.0,0.2299179322189531,0.47461204283708874,0.47939286179971635,0.701472477930278
5200.0,0.578049639165258,0.6060823482999977,0.5447904330885345,0.041547391678449855
5220.0,0.7958925292315052,0.16073252375178604,0.12935428379480715,0.5691990925728815
5240.0,0.35669247607251864,0.43400127119177584,0.6682917148470172,0.4876469603965676
5260.0,0.6579140105780485,0.618167563258067,0.11031326041475825,0.4157511310836768
5280.0,0.5716991361724023,0.15076550595739863,0.2429892624787899,0.7690163055704035
5300.0,0.8449751581996491,0.2072148131967698,0.49037808808163125,0.05107185082518218
5320.0,0.565569024486842,0.4537891309562524,0.45365512038334244,0.5180773445316309
5340.0,0.5949341746788,0.006530093882479825,0.1410554479799637,0.7912736860709526
5360.0,0.6038066930660099,0.6288727794742683,0.24913358476478314,0.4217451381904077
5380.0,0.35565173853333215,0.3234477689260742,0.6117780234778126,0.6281886911148148
5400.0,0.0028606839895547907,0.5742640070007575,0.8153661644568652,0.07342128172026233
5420.0,0.5148711290940751,0.6330265822846831,0.4933178606105991,0.30136780675604197
5440.0,0.9451128326355158,0.28296426924790513,0.15872882131462626,0.0387055189958734
5460.0,0.11758995771795062,0.16816205764421688,0.21022839863849752,0.9558755905548831
5480.0,0.3226135635788083,0.4607784912536859,0.5830889789772633,0.5861833443456166
5500.0,0.6732522741344783,0.6922140405154245,0.24988895679380863,0.071600326525552
5520.0,0.44160442448290166,0.30259412252312096,0.3217913523025923,0.7809434389729238
5540.0,0.3226542096111887,0.8784717042217538,0.20958247147227393,0.2832965117213417
5560.0,0.8478897747678452,0.1640696114842041,0.4733313547545919,0.1735555272462895
5580.0,0.47245633346894944,0.23796337387623032,0.7263448870225577,0.43884114523903284
5600.0,0.6228308972212487,0.646417596613897,0.43535478357553203,0.06849946475987162
5620.0,0.49918626094276836,0.8523717708820739,0.016636064352426934,0.15491508142268645
5640.0,0.2222905357827563,0.7455288020914438,0.6143930716839622,0.1315099860096474
5660.0,0.5600785796338476,0.7541226213632449,0.31714149490832605,0.13050796447294682
5680.0,0.6578329447431678,0.3332720366565652,0.5778965147445159,0.3496014654423793
5700.0,0.2425202526015332,0.7226918524104367,0.16058386194638216,0.6269874295550474
5720.0,0.15449023025647687,0.7107163941140313,0.25729576253595626,0.6362498459519582
5740.0,0.5760371789689867,0.332339696246847,0.44451807403163424,0.6001126365968404
5760.0,0.40328329942264174,0.6491844316625712,0.5985604787226585,0.24009895336097226
5780.0,0.7915374396917315,0.3010382057361596,0.4693038533929178,0.2501966695301336
5800.0,0.8364220894697643,0.3655215006912459,0.14296845695208354,0.38255998365771754
5820.0,0.318849746232858,0.19666006277238252,0.5451347674427826,0.7499918295306344
5840.0,0.6547613620214182,0.16927016538511466,0.27612354702102876,0.682928222212905
5860.0,0.8995931732126917,0.3516408839885037,0.1416327365627903,0.21684321375279175
5880.0,0.39762291652911574,0.6723977942577208,0.208288218629828,0.5885518163324658
5900.0,0.3951103978607834,0.14642750718873976,0.7403806469302328,0.5237205899064454
5920.0,0.7412622064528943,0.4154616962098004,0.06992520463567595,0.522525009950453
5940.0,0.39976585514557095,0.2835919770080458,0.786719168612015,0.37528096324596366
5960.0,0.6363258107829097,0.17298294762065425,0.24443151532217633,0.7109286860728347
5980.0,0.713965443645523,0.5978417246444772,0.08565036987637013,0.3542635060152394
6000.0,0.4921605653743056,0.2694090284813506,0.29835714814066283,0.7721267806627027
6020.0,0.022058493300598066,0.2603470832758868,0.807557892872612,0.5287561524580048
6040.0,0.7491527212826247,0.41105857539562807,0.031322662864695414,0.5184784842012441
6060.0,0.06867721566214689,0.8901701248187533,0.3355610383639322,0.30046526997505
6080.0,0.6336844727144737,0.40769412387025467,0.431096185364876,0.4963724099565741
6100.0,0.16905436244517166,0.44660053632428837,0.47755954301968967,0.7374994687211238
6120.0,0.5139246239227767,0.5916023824013533,0.06067194654966664,0.6182289357226413
6140.0,0.505003336882897,0.6930494615794597,0.3646842189189424,0.3628491339565813
6160.0,0.09255939344638997,0.8121292228950563,0.13105494093760917,0.5609843905676417
6180.0,0.4714815285526465,0.1810009214219134,0.49283177343902385,0.7085624021686623
6200.0,0.8052078021144182,0.15132612790169672,0.4607231213029107,0.34128434468233426
6220.0,0.40046625421682497,0.5857927097010236,0.6132568877436353,0.34697214604297527
6240.0,0.6182165099621134,0.45683450593796293,0.007057481119182725,0.639578590131763
6260.0,0.5229773621424715,0.28985262375569726,0.4913777602875783,0.6332677410726082
6280.0,0.5992755120756843,0.34747388658547257,0.5698043164357262,0.442101571744353
6300.0,0.8372526299784351,0.19600307563985467,0.21971595869683683,0.4607773056779608
6320.0,0.5158945731470146,0.05218421349373403,0.8500279662872166,0.09263937493916091
6340.0,0.6096500491223132,0.3899891760016414,0.6393692100720966,0.25969650251496457
6360.0,0.011703882674876544,0.35720531277224793,0.5419061176449872,0.760660991057482
6380.0,0.19757578760055883,0.9717822434136714,0.00835788895204164,0.12858158978709325
6400.0,0.04288478538225113,0.2820811312434943,0.8399532090071135,0.46159477602954013
6420.0,0.47049929257399903,0.6862840746613879,0.4286225033488345,0.35203314357672
6440.0,0.035999898268925024,0.6613916271524048,0.3129745964381534,0.6806702761555675
6460.0,0.07012103565480311,0.05183149209313031,0.7157411839248183,0.6929004938806128
6480.0,0.41758956764420396,0.8198004168653517,0.31223034393081933,0.23676664002972417
6500.0,0.9945978241460709,0.032629287476654105,0.0822944231296894,0.054204480667369076
6520.0,0.36896500521594733,0.1480308665641825,0.8697218937416047,0.29246455343642935
6540.0,0.4837110529492871,0.364855023733818,0.6309277602196609,0.48459734862573184
6560.0,0.03893924545368621,0.8326157829353842,0.41402590110678417,0.365810396767383
6580.0,0.7678723250539241,0.4744861200440416,0.4003630210209949,0.1579381704996437
6600.0,0.8029994158594377,0.06794025415055083,0.4313621590950866,0.4055893831157141
6620.0,0.6620942567351978,0.019945480075633387,0.6114094908859594,0.432910853961171
6640.0,0.04305151845610456,0.0801092106709753,0.36155492159267777,0.9279046932721104
6660.0,0.5395170778492392,0.33345045397285905,0.531715109719721,0.5612585496453992
6680.0,0.2823838474168183,0.331919491697678,0.671098075308198,0.5997634425895451
6700.0,0.4053337079862194,0.3956784900448465,0.6576284590317264,0.49665675023856215
6720.0,0.34677780017278614,0.019928812324665597,0.6887457970583845,0.636378210485763
6740.0,0.10899764873455432,0.12590388280522935,0.657633564555155,0.7347011771022192
6760.0,0.8401120247331765,0.33935599250205856,0.3077457899031126,0.29041664044709053
6780.0,0.2686590889200526,0.5848155079128254,0.7608669253713434,0.08303395402646921
6800.0,0.6852877047582442,0.6484415331227529,0.06700726423893298,0.32467578654375345
6820.0,0.11651294363723622,0.7461941845298914,0.49647786324870447,0.4279353972771559
6840.0,0.45879005920773036,0.26884706015810433,0.5762401099560104,0.6206289354311455
